ClassNameAndObjectPath,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,Permutation,OutputHash
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CB2887B245E3C17E81FEF510557B2A9A21D480D6
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,867D3E5758CA093CD697B7F3BB0BB3BCE3EA924C
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,0F425ED8093860E33B4FFADD5F5F6825EB0066CD
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,8EB968C095D792AC168267113030A25E0FFE551F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,E388C42E87B5F3B3B438EA7477D474986D915EFD
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,7AB7FB1CA24BB0389BAC4B6B5C429A39CAD36AC8
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,EB3C2C4E93CF39F6E9C2F1CFCD76A03323E045A8
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3F90802BD6B23AEA94AFFC0FF4D6FBC459B9AAB4
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,82E03427EFFE6820A39201AD0417CC31AF0B3421
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,66709C8B427E0237ACAD182DA2C75094D805FD62
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,D83D42DB39F6DB6F9E08811C5B955DF0FBC0F058
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,428B5948BE275EE90A331C5F64D726E0567D0682
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,126A1639CDA0F22C9F318F0B8E0C76B5D8205AA2
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,FD130EEB033609B67C1FFFA991D07541C4D07856
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,0F468952877080A051D3A91AEEDB6E23EF846D22
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,00CBE15D619DD7BA415B70C8537888604190313D
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,CDF0091455D6601CF01A579A72AD0BD6D919B144
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,241885B0CE5C4CE8A867E9E05F1EF063A4FF200F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyINT32_MAXLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,0EAC15A3F6949A849524FEE2BE63B1C4589CDD0D
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0LDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1F1799154648E951A0A9CF27CBF8D1196AC3DAA0
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,94A50E02F73B19DE054C9C6B919ADFB00FBDA9F9
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,241885B0CE5C4CE8A867E9E05F1EF063A4FF200F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightCSMLightingPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,28319F3378C1B958BDE49397BF3551F57412AC5B
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightCSMLightingPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,241885B0CE5C4CE8A867E9E05F1EF063A4FF200F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,389A22FA4F2A5B3DF54FB0818B78FC3F6641D599
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,241885B0CE5C4CE8A867E9E05F1EF063A4FF200F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileMovableDirectionalLightLightingPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,3CEB7F075540E50248C462A654D25DD49C2880C1
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileMovableDirectionalLightLightingPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,241885B0CE5C4CE8A867E9E05F1EF063A4FF200F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicy0LDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,ADBFE9167C9487B51F1FB2D9C5DF9E901C4C17B0
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyLDRGamma32,MeshMaterial,MD_Surface,ES2,High,SF_Vertex,GLSL_ES2,FLocalVertexFactory,Perm_0,241885B0CE5C4CE8A867E9E05F1EF063A4FF200F
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TMobileBasePassPSFNoLightMapPolicyINT32_MAXLDRGamma32Skylight,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,5661B4A6C09993A040F127011A3FAA6A6EC2D366
Material /Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque,TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectfalse,MeshMaterial,MD_Surface,ES2,High,SF_Pixel,GLSL_ES2,FLocalVertexFactory,Perm_0,1F73327FFEB5C46D71955C5C113476546A4182B4
